time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-22T08:06:53.680Z,35.6426667,-117.4786667,8.51,2.34,ml,33,76,0.04444,0.15,ci,ci39277752,2020-01-22T09:00:58.286Z,"15km SSW of Searles Valley, CA",earthquake,0.26,0.46,0.153,26,automatic,ci,ci
2020-01-22T08:04:43.860Z,33.8933333,-116.2823333,6.39,0.86,ml,21,128,0.09609,0.18,ci,ci39277744,2020-01-22T08:08:31.792Z,"13km NE of Thousand Palms, CA",earthquake,0.39,1.05,0.13,21,automatic,ci,ci
2020-01-22T07:58:30.492Z,60.3884,-141.4216,0,1.5,ml,,,,0.61,ak,ak02010ic5zd,2020-01-22T08:10:37.333Z,"66km ENE of Cape Yakataga, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-22T07:41:10.820Z,34.3025017,-118.4863358,6.97,3.59,mlr,110,23,0.02131,0.25,ci,ci39277736,2020-01-22T09:36:26.441Z,"4km NNE of Granada Hills, CA",earthquake,0.24,0.66,0.295,18,automatic,ci,ci
2020-01-22T07:37:45.890Z,19.2175007,-155.4043274,31.54,2.36,md,45,153,0.08245,0.13,hv,hv71343082,2020-01-22T07:40:51.140Z,"8km E of Pahala, Hawaii",earthquake,0.66,0.72,0.43,4,automatic,hv,hv
2020-01-22T07:17:04.370Z,19.2143326,-155.4331665,33.18,2.04,ml,54,130,0.04083,0.13,hv,hv71343067,2020-01-22T07:22:41.670Z,"5km ENE of Pahala, Hawaii",earthquake,0.56,0.85,5.21,3,automatic,hv,hv
2020-01-22T07:12:07.540Z,35.7025,-117.5271667,2.44,0.91,ml,13,133,0.08725,0.16,ci,ci39277728,2020-01-22T07:16:00.337Z,"13km WSW of Searles Valley, CA",earthquake,0.43,0.51,0.13,10,automatic,ci,ci
2020-01-22T07:09:19.040Z,35.6756667,-117.4918333,10.99,0.91,ml,13,237,0.08261,0.11,ci,ci39277712,2020-01-22T07:13:04.840Z,"13km SW of Searles Valley, CA",earthquake,0.87,0.53,0.199,10,automatic,ci,ci
2020-01-22T07:08:36.797Z,31.798,103.2311,10,4.7,mb,,78,11.756,0.8,us,us60007cnf,2020-01-22T07:23:10.138Z,"23km SW of Se'ergu, China",earthquake,12.2,1.9,0.093,35,reviewed,us,us
2020-01-22T06:55:06.980Z,33.9715,-116.3925,1.79,1.69,ml,49,89,0.03358,0.21,ci,ci39277704,2020-01-22T06:59:06.754Z,"10km E of Desert Hot Springs, CA",earthquake,0.25,0.37,0.179,26,automatic,ci,ci
2020-01-22T06:50:05.653Z,57.7875,-153.8146,13.1,1.4,ml,,,,0.35,ak,ak02010hoyqd,2020-01-22T07:10:38.424Z,"29km NNE of Larsen Bay, Alaska",earthquake,,7.2,,,automatic,ak,ak
2020-01-22T06:41:56.444Z,61.4815,-149.92,30.3,1.5,ml,,,,0.71,ak,ak02010hn57g,2020-01-22T07:10:37.849Z,"4km SSE of Big Lake, Alaska",earthquake,,0.1,,,automatic,ak,ak
2020-01-22T06:23:37.390Z,38.840168,-122.8389969,1.46,0.44,md,12,115,0.01731,0.02,nc,nc73330351,2020-01-22T06:48:02.927Z,"10km NW of The Geysers, CA",earthquake,0.27,0.45,0.33,2,automatic,nc,nc
2020-01-22T06:19:53.930Z,19.1981659,-155.4609985,35.26,1.79,md,41,153,0.06151,0.11,hv,hv71342977,2020-01-22T06:23:20.010Z,"2km ESE of Pahala, Hawaii",earthquake,0.75,0.91,0.18,3,automatic,hv,hv
2020-01-22T06:07:21.874Z,51.003,-179.7953,47.84,4.7,mb,,191,0.681,1.09,us,us60007cmf,2020-01-22T06:21:57.040Z,"56km WSW of Amatignak Island, Alaska",earthquake,7,8.6,0.034,262,reviewed,us,us
2020-01-22T05:59:38.420Z,36.0085,-117.8051667,1.12,0.82,ml,8,82,0.02613,0.1,ci,ci39277552,2020-01-22T06:03:13.424Z,"12km NE of Little Lake, CA",earthquake,0.24,0.38,0.093,9,automatic,ci,ci
2020-01-22T05:58:35.716Z,67.6025,-161.2088,14.6,3.8,ml,,,,0.88,ak,ak02010h5bay,2020-01-22T06:15:39.349Z,"74km E of Noatak, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-01-22T05:52:11.990Z,35.6178333,-117.4476667,6.94,1.11,ml,16,58,0.03343,0.18,ci,ci39277544,2020-01-22T05:55:55.380Z,"17km SSW of Searles Valley, CA",earthquake,0.37,0.63,0.175,12,automatic,ci,ci
2020-01-22T05:48:04.694Z,61.8136,-150.2367,188,1.5,ml,,,,1.05,ak,ak02010h33nu,2020-01-22T06:10:38.483Z,"12km NW of Willow, Alaska",earthquake,,0.9,,,automatic,ak,ak
2020-01-22T05:41:26.588Z,61.7162,-148.7849,34.4,1.7,ml,,,,0.86,ak,ak02010h1n9w,2020-01-22T06:10:37.856Z,"9km SSE of Sutton-Alpine, Alaska",earthquake,,0.1,,,automatic,ak,ak
2020-01-22T05:39:37.409Z,36.91994476,-99.87078094,1.855717182,2.51,ml,13,150.9312458,0.02740051039,0.5216296921,ok,ok2020bmut,2020-01-22T05:42:56.773Z,"23km N of Laverne, Oklahoma",earthquake,5.182184146,3.309146395,,10,automatic,ok,ok
2020-01-22T05:39:18.440Z,35.8661667,-117.6973333,3.25,0.67,ml,15,87,0.07948,0.15,ci,ci39277536,2020-01-22T05:42:56.478Z,"20km ESE of Little Lake, CA",earthquake,0.3,1.28,0.076,8,automatic,ci,ci
2020-01-22T05:36:41.790Z,36.9751663,-121.4586639,0.15,1.59,md,11,102,0.04507,0.21,nc,nc73330336,2020-01-22T08:15:04.484Z,"10km ESE of Gilroy, CA",earthquake,0.53,5.09,0.18,10,automatic,nc,nc
2020-01-22T05:35:14.966Z,51.076,-179.9685,32.13,4.5,mb,,203,0.55,1.17,us,us60007cm1,2020-01-22T05:55:43.040Z,"63km WSW of Amatignak Island, Alaska",earthquake,6.7,7.4,0.038,199,reviewed,us,us
2020-01-22T05:29:27.060Z,35.8923333,-117.7166667,5.14,1.25,ml,20,52,0.07726,0.17,ci,ci39277528,2020-01-22T05:33:07.208Z,"18km ESE of Little Lake, CA",earthquake,0.26,1.09,0.241,19,automatic,ci,ci
2020-01-22T05:16:19.500Z,36.1065,-117.8498333,2.19,1.1,ml,14,115,0.01178,0.11,ci,ci39277520,2020-01-22T05:20:05.176Z,"11km NE of Coso Junction, CA",earthquake,0.27,0.18,0.244,14,automatic,ci,ci
2020-01-22T05:13:48.440Z,62.1928,-149.1205,17.1,1.4,ml,,,,0.82,ak,ak02010gvoxu,2020-01-22T06:10:37.215Z,"38km E of Y, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-01-22T05:06:49.610Z,35.6658333,-117.525,6.89,2.22,ml,32,51,0.05657,0.16,ci,ci39277512,2020-01-22T05:17:30.630Z,"14km ENE of Ridgecrest, CA",earthquake,0.22,0.57,0.145,24,automatic,ci,ci
2020-01-22T04:57:45.510Z,17.9533,-66.6676,13,3.08,md,11,205,0.1085,0.18,pr,pr2020022002,2020-01-22T05:30:21.733Z,"6km SE of Tallaboa, Puerto Rico",earthquake,0.94,0.56,0.24,5,reviewed,pr,pr
2020-01-22T04:30:17.275Z,57.1102,-154.0727,0,2.1,ml,,,,0.49,ak,ak02010gdu3j,2020-01-22T05:10:37.130Z,"48km S of Larsen Bay, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-22T04:18:36.000Z,33.4938333,-116.8005,6.63,0.61,ml,22,37,0.08878,0.14,ci,ci39277504,2020-01-22T04:22:13.201Z,"8km NE of Aguanga, CA",earthquake,0.19,0.49,0.1,15,automatic,ci,ci
2020-01-22T04:15:48.950Z,36.0968333,-117.9101667,4.85,0.86,ml,10,193,0.04934,0.11,ci,ci39277496,2020-01-22T04:19:26.303Z,"7km NNE of Coso Junction, CA",earthquake,0.48,0.67,0.085,10,automatic,ci,ci
2020-01-22T04:07:21.592Z,61.3771,-150.0596,32.4,2.1,ml,,,,0.67,ak,ak02010g8wxk,2020-01-22T04:20:11.313Z,"17km SSW of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-22T04:05:52.850Z,33.575,-116.8103333,4.81,1.43,ml,64,22,0.04286,0.18,ci,ci39277480,2020-01-22T04:17:00.520Z,"13km W of Anza, CA",earthquake,0.17,0.58,0.133,26,automatic,ci,ci
2020-01-22T04:04:34.050Z,19.1828327,-155.4385071,32.74,2.02,md,47,156,0.03524,0.12,hv,hv71342847,2020-01-22T04:07:44.080Z,"5km ESE of Pahala, Hawaii",earthquake,0.56,0.78,0.14,15,automatic,hv,hv
2020-01-22T03:58:43.981Z,2.2035,96.2741,10,4.7,mb,,172,1.578,0.68,us,us60007clh,2020-01-22T04:51:56.040Z,"32km SSW of Sinabang, Indonesia",earthquake,8.3,1.9,0.089,39,reviewed,us,us
2020-01-22T03:51:32.180Z,35.8188333,-117.627,10.02,0.67,ml,8,122,0.02417,0.15,ci,ci39277472,2020-01-22T03:55:16.388Z,"21km WNW of Searles Valley, CA",earthquake,0.58,0.73,0.262,8,automatic,ci,ci
2020-01-22T03:49:30.148Z,-8.7837,119.2381,129.12,4.5,mb,,75,2.969,0.98,us,us60007ckq,2020-01-22T04:09:28.040Z,"30km SE of Sigirato, Indonesia",earthquake,7.8,6.6,0.104,27,reviewed,us,us
2020-01-22T03:45:18.951Z,34.58592987,-96.56009674,0.965058744,2.1,ml,14,213.0510864,0.1708433181,0.479826734,ok,ok2020bmqz,2020-01-22T05:29:31.291Z,"23km SSE of Ada, Oklahoma",earthquake,5.58241272,2.483319263,,12,automatic,ok,ok
2020-01-22T03:45:00.889Z,-19.9664,-70.3422,35,3.1,ml,,183,0.527,0.28,us,us60007cku,2020-01-22T04:28:24.793Z,"35km NW of Iquique, Chile",earthquake,2.7,2,0.062,34,reviewed,us,us
2020-01-22T03:39:37.330Z,33.9743333,-116.3936667,0.35,1.11,ml,25,103,0.03584,0.25,ci,ci39277464,2020-01-22T03:43:26.590Z,"10km E of Desert Hot Springs, CA",earthquake,0.33,0.54,0.15,26,automatic,ci,ci
2020-01-22T03:25:34.400Z,36.7678337,-121.3960037,5.84,2.01,md,19,103,0.0413,0.07,nc,nc73330301,2020-01-22T04:15:03.870Z,"6km SSW of Ridgemark, CA",earthquake,0.33,0.76,0.21,20,automatic,nc,nc
2020-01-22T03:13:34.790Z,37.5416679,-118.7868347,10.09,1.4,md,14,155,0.05881,0.01,nc,nc73330291,2020-01-22T04:04:03.806Z,"10km WSW of Toms Place, CA",earthquake,0.84,1.24,0.2,12,automatic,nc,nc
2020-01-22T03:04:27.370Z,33.4575,-116.4661667,18.68,0.58,ml,15,92,0.1135,0.25,ci,ci39277448,2020-01-22T03:08:16.854Z,"22km ESE of Anza, CA",earthquake,0.77,1.16,0.139,12,automatic,ci,ci
2020-01-22T02:50:14.530Z,35.6698333,-117.4878333,2.41,0.67,ml,13,135,0.07017,0.15,ci,ci39277440,2020-01-22T02:53:47.283Z,"13km SW of Searles Valley, CA",earthquake,0.32,0.57,0.133,8,automatic,ci,ci
2020-01-22T02:48:29.860Z,35.8888333,-117.7181667,9.42,0.53,ml,7,101,0.08063,0.02,ci,ci39277432,2020-01-22T02:52:07.191Z,"18km ESE of Little Lake, CA",earthquake,0.18,0.6,0.206,3,automatic,ci,ci
2020-01-22T02:48:24.066Z,61.5874,-152.2554,125.7,1.5,ml,,,,0.53,ak,ak02010fau86,2020-01-22T03:06:03.821Z,"112km NNW of Nikiski, Alaska",earthquake,,0.7,,,automatic,ak,ak
2020-01-22T02:45:04.810Z,35.665,-117.489,4.91,1.93,ml,30,55,0.06531,0.15,ci,ci39277424,2020-01-22T02:55:39.300Z,"14km SW of Searles Valley, CA",earthquake,0.23,0.49,0.131,26,automatic,ci,ci
2020-01-22T02:37:54.480Z,19.1866665,-155.4556732,37.03,1.86,md,29,200,0.07469,0.11,hv,hv71342752,2020-01-22T02:41:02.620Z,"3km SE of Pahala, Hawaii",earthquake,0.87,0.85,0.36,3,automatic,hv,hv
2020-01-22T02:29:51.270Z,33.6501667,-116.7303333,14.4,1.45,ml,49,54,0.06232,0.19,ci,ci39277408,2020-01-22T02:40:31.300Z,"10km S of Idyllwild, CA",earthquake,0.21,0.39,0.279,26,automatic,ci,ci
2020-01-22T02:23:32.970Z,17.8536,-66.8933,11,3.43,md,13,238,0.1223,0.13,pr,pr2020022001,2020-01-22T04:45:22.054Z,"13km S of Guanica, Puerto Rico",earthquake,0.85,0.49,0.18,7,reviewed,pr,pr
2020-01-22T02:04:16.820Z,35.815,-117.6791667,6.14,1.95,ml,31,49,0.06637,0.18,ci,ci39277400,2020-01-22T02:08:19.011Z,"22km N of Ridgecrest, CA",earthquake,0.22,0.66,0.184,26,automatic,ci,ci
2020-01-22T01:55:49.000Z,35.9088333,-117.7376667,7.93,0.49,ml,10,71,0.07653,0.05,ci,ci39277392,2020-01-22T01:59:16.772Z,"16km ESE of Little Lake, CA",earthquake,0.19,0.7,0.211,3,automatic,ci,ci
2020-01-22T01:53:56.722Z,60.5726,-137.3055,6.9,1.7,ml,,,,0.25,ak,ak02010eqjx1,2020-01-22T02:14:48.584Z,"22km SSE of Haines Junction, Canada",earthquake,,0.1,,,reviewed,ak,ak
2020-01-22T01:47:32.258Z,61.0981,-148.472,20.5,1.8,ml,,,,0.53,ak,ak02010ep7ly,2020-01-22T02:06:05.146Z,"37km NNE of Whittier, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-22T01:45:51.018Z,63.1942,-149.0262,7.2,1.3,ml,,,,0.42,ak,ak02010eotml,2020-01-22T02:06:04.546Z,"22km S of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-22T01:27:39.980Z,37.2813333,-118.5351667,14.04,1.6,md,17,171,0.07512,0.05,nc,nc73330261,2020-01-22T03:30:03.156Z,"11km SW of West Bishop, CA",earthquake,0.45,0.61,0.168,15,reviewed,nc,nc
2020-01-22T01:26:52.313Z,60.4171,-147.8005,10.7,1.9,ml,,,,0.6,ak,ak02010ekr4f,2020-01-22T02:06:03.954Z,"62km SE of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-01-22T01:22:15.431Z,36.7816,-115.9654,3.1,0.4,ml,10,219.16,0.105,0.1138,nn,nn00715610,2020-01-22T01:39:49.857Z,"63km N of Pahrump, Nevada",earthquake,,2.3,0.3,6,reviewed,nn,nn
2020-01-22T01:06:58.887Z,63.2879,-151.2806,9.7,1.4,ml,,,,0.5,ak,ak02010eghb2,2020-01-22T02:06:03.345Z,"117km W of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-22T00:57:21.299Z,-16.4959,177.8234,10,5.5,mb,,75,1.261,0.92,us,us60007cim,2020-01-22T04:51:34.343Z,"129km NNE of Lautoka, Fiji",earthquake,9.6,1.8,0.054,119,reviewed,us,us
2020-01-22T00:53:30.980Z,33.6385,-116.7323333,15.16,0.79,ml,23,83,0.05196,0.11,ci,ci39277376,2020-01-22T00:57:10.594Z,"11km NNW of Anza, CA",earthquake,0.23,0.39,0.185,25,automatic,ci,ci
2020-01-22T00:50:13.330Z,33.5805,-116.818,9.58,0.63,ml,19,96,0.04688,0.2,ci,ci39277360,2020-01-22T00:53:54.574Z,"14km WNW of Anza, CA",earthquake,0.41,0.82,0.145,16,automatic,ci,ci
2020-01-22T00:48:52.710Z,19.1693333,-155.417,33.83,1.75,md,13,189,0.04484,0.09,hv,hv71342587,2020-01-22T03:05:56.890Z,"7km ESE of Pahala, Hawaii",earthquake,0.93,0.99,0.034,9,reviewed,hv,hv
2020-01-22T00:48:43.490Z,17.9361,-66.7605,13,3.37,md,12,209,0.1249,0.19,pr,pr2020022000,2020-01-22T03:10:21.146Z,"5km SW of Tallaboa, Puerto Rico",earthquake,1.04,0.49,0.19,6,reviewed,pr,pr
2020-01-22T00:38:55.444Z,64.7019,-146.8789,8.8,0.9,ml,,,,0.61,ak,ak02010e1wcn,2020-01-22T01:06:07.385Z,"9km ENE of Eielson Air Force Base, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-22T00:35:41.670Z,35.8091667,-117.6241667,2.45,1.31,ml,19,65,0.02264,0.22,ci,ci39277352,2020-01-22T00:39:25.609Z,"20km WNW of Searles Valley, CA",earthquake,0.34,0.46,0.139,18,automatic,ci,ci
2020-01-22T00:25:52.740Z,35.0413333,-117.6686667,0.29,1.74,ml,25,60,0.1091,0.23,ci,ci39277336,2020-01-22T00:29:56.437Z,"5km NNW of Boron, CA",quarry blast,0.47,31.61,0.125,27,automatic,ci,ci
2020-01-22T00:14:41.285Z,64.9983,-147.3225,0.2,1.6,ml,,,,0.2,ak,ak02010dwq60,2020-01-22T01:06:06.787Z,"24km NNE of Badger, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-22T00:12:01.500Z,46.6833333,-113.1828333,6.29,1.78,ml,15,97,0.453,0.2,mb,mb80378959,2020-01-22T01:00:39.230Z,"39km NNE of Philipsburg, Montana",earthquake,0.57,3.35,0.208,4,reviewed,mb,mb
2020-01-22T00:01:04.436Z,13.9794,-92.9213,10,4.7,mb,,185,1.306,0.74,us,us60007chu,2020-01-22T00:46:28.671Z,"98km SW of Suchiate, Mexico",earthquake,5.2,1.9,0.045,152,reviewed,us,us
2020-01-21T23:59:17.840Z,33.1976667,-115.6098333,2.01,1.41,ml,8,137,0.01801,0.22,ci,ci39277320,2020-01-22T00:25:59.003Z,"10km WSW of Niland, CA",earthquake,0.79,0.62,0.087,3,reviewed,ci,ci
2020-01-21T23:55:27.763Z,64.2118,-147.1437,0,1.3,ml,,,,0.46,ak,ak020z4b3sp,2020-01-22T01:06:06.195Z,"36km SSW of Salcha, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-01-21T23:52:35.230Z,38.7724991,-122.7145004,1.85,1,md,10,158,0.01266,0.04,nc,nc73330256,2020-01-22T00:41:03.683Z,"2km W of Anderson Springs, CA",earthquake,0.49,0.84,0.26,2,automatic,nc,nc
2020-01-21T23:36:45.203Z,61.294,-148.058,5.7,1.3,ml,,,,0.74,ak,ak020z472js,2020-01-22T00:06:03.137Z,"58km ESE of Butte, Alaska",earthquake,,0.8,,,automatic,ak,ak
2020-01-21T23:11:02.970Z,33.9205,-116.322,8.64,0.26,ml,12,107,0.07489,0.14,ci,ci39277288,2020-01-22T00:13:19.937Z,"13km NNE of Thousand Palms, CA",earthquake,0.3,0.88,0.073,3,reviewed,ci,ci
2020-01-21T22:53:14.630Z,36.46188354,-97.41507721,1.73365593,2.46,ml,54,75.91117859,0.1193013638,0.5615073951,ok,ok2020bmhj,2020-01-21T22:58:01.091Z,"22km NNW of Perry, Oklahoma",earthquake,1.871708252,1.393321094,,42,automatic,ok,ok
2020-01-21T22:51:02.665Z,60.3133,-152.5658,103.9,1.2,ml,,,,0.67,ak,ak020z3oree,2020-01-21T23:06:05.591Z,"21km SSE of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-01-21T22:50:09.679Z,36.93761444,-99.84240723,2.575675726,2.97,ml,13,154.5791702,0.02168697864,0.9236708523,ok,ok2020bmhg,2020-01-21T23:07:30.040Z,"27km N of Laverne, Oklahoma",earthquake,5.278302435,2.804176028,,11,automatic,ok,ok
2020-01-21T22:47:38.537Z,36.9025,-99.826,5,2.4,mb_lg,,102,0.446,0.79,us,us60007cgi,2020-01-22T06:50:03.056Z,"18km WNW of Buffalo, Oklahoma",earthquake,2.7,2,0.077,44,reviewed,us,us
2020-01-21T22:35:09.269Z,36.9353,-99.8926,5,2.4,mb_lg,,105,0.827,0.47,us,us60007cg6,2020-01-21T22:54:46.040Z,"25km N of Laverne, Oklahoma",earthquake,2.5,2,0.096,28,reviewed,us,us
2020-01-21T22:33:34.831Z,60.1087,-150.5154,33.8,1.6,ml,,,,0.38,ak,ak020z3kyzv,2020-01-21T23:06:04.966Z,"49km SSE of Sterling, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-01-21T22:27:03.600Z,19.3991661,-155.2838287,0.2,1.73,md,10,116,0.01033,0.11,hv,hv71342357,2020-01-21T22:30:02.390Z,"5km SW of Volcano, Hawaii",earthquake,0.23,0.47,0.07,7,automatic,hv,hv
2020-01-21T22:26:44.351Z,36.9295,-99.9101,5,2.3,mb_lg,,134,0.838,0.42,us,us60007cfq,2020-01-21T22:48:51.040Z,"24km N of Laverne, Oklahoma",earthquake,2,2,0.088,34,reviewed,us,us
2020-01-21T22:23:59.078Z,60.1055,-139.0687,0,2.2,ml,,,,0.72,ak,ak020z3ivpx,2020-01-22T01:06:05.512Z,"72km NNE of Yakutat, Alaska",ice quake,,0.8,,,automatic,ak,ak
2020-01-21T22:04:22.650Z,62.0552,-149.2591,50.4,1.3,ml,,,,0.64,ak,ak020z3eqah,2020-01-21T23:06:03.591Z,"33km ESE of Y, Alaska",earthquake,,1.3,,,automatic,ak,ak
2020-01-21T21:56:22.325Z,36.9112,-99.8824,5,2.3,mb_lg,,104,0.811,0.37,us,us60007ceg,2020-01-21T22:44:00.040Z,"22km N of Laverne, Oklahoma",earthquake,3,2,0.12,18,reviewed,us,us
2020-01-21T21:43:26.030Z,36.1081667,-117.8383333,1.41,1.6,ml,19,57,0.01635,0.13,ci,ci39277224,2020-01-21T21:47:17.414Z,"12km NE of Coso Junction, CA",earthquake,0.26,0.27,0.151,24,automatic,ci,ci
2020-01-21T21:39:54.660Z,33.4856667,-116.8023333,4.66,0.7,ml,28,32,0.02668,0.2,ci,ci39277216,2020-01-21T21:43:35.389Z,"8km NE of Aguanga, CA",earthquake,0.26,0.6,0.117,19,automatic,ci,ci
2020-01-21T21:39:54.440Z,17.9231,-67.0036,8,2.65,md,12,238,0.1348,0.09,pr,pr2020021012,2020-01-22T05:42:26.626Z,"8km SE of La Parguera, Puerto Rico",earthquake,0.79,0.96,0.25,5,reviewed,pr,pr
2020-01-21T21:36:59.579Z,60.4956,-152.0879,81.1,1.7,ml,,,,0.46,ak,ak020z30bl3,2020-01-21T22:06:05.353Z,"36km E of Redoubt Volcano, Alaska",earthquake,,1.2,,,automatic,ak,ak
